Dump of file C:\mcuproject\xj\S25_1001B_sop8\S25_1001B_SOP8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00000ffc NumberOfSymbols:323 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2760 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1020 PointerToRawData: 0x00000c00
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _chrgFlag
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _sleepTime
     28  0000002d              2  NOAUX          EXTERNAL                       0  _main
     29  00000025              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     31  0000002d              2  NOAUX          STATIC                         0  L19
     32  0000002d              2  NOAUX          STATIC                         0  L21
     33  0000002d              2  NOAUX          STATIC                         0  L22
     34  00000032              2  NOAUX          STATIC                         0  L23
     35  00000032              2  NOAUX          STATIC                         0  L24
     36  00000033              2  NOAUX          STATIC                         0  L25
     37  00000033              2  NOAUX          STATIC                         0  L26
     38  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     40  00000035              2  NOAUX          STATIC                         0  L27
     41  0000006a              2  NOAUX          EXTERNAL                       0  _IO_Init
     42  00000036              2  NOAUX          STATIC                         0  L28
     43  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     45  00000038              2  NOAUX          STATIC                         0  L29
     46  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     48  00000039              2  NOAUX          STATIC                         0  L30
     49  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     51  0000003b              2  NOAUX          STATIC                         0  L31
     52  0000003c              2  NOAUX          STATIC                         0  L32
     53  00000068              2  NOAUX          STATIC                         0  L$3
     54  0000003d              2  NOAUX          STATIC                         0  L$2
     55  0000003d              2  NOAUX          STATIC                         0  L33
     56  0000003d              2  NOAUX          STATIC                         0  L34
     57  0000003d              2  NOAUX          STATIC                         0  L35
     58  0000003e              2  NOAUX          STATIC                         0  L36
     59  0000003e              2  NOAUX          STATIC                         0  L37
     60  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     62  00000041              2  NOAUX          STATIC                         0  L$5
     63  00000040              2  NOAUX          STATIC                         0  L38
     64  00000041              2  NOAUX          STATIC                         0  L39
     65  00000042              2  NOAUX          STATIC                         0  L40
     66  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
     68  0000004e              2  NOAUX          STATIC                         0  L$7
     69  00000044              2  NOAUX          STATIC                         0  L41
     70  00000044              2  NOAUX          STATIC                         0  L42
     71  00000044              2  NOAUX          STATIC                         0  L43
     72  00000046              2  NOAUX          STATIC                         0  L44
     73  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
     75  00000047              2  NOAUX          STATIC                         0  L45
     76  00000048              2  NOAUX          STATIC                         0  L46
     77  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
     79  0000004c              2  NOAUX          STATIC                         0  L$9
     80  0000004a              2  NOAUX          STATIC                         0  L47
     81  0000004a              2  NOAUX          STATIC                         0  L48
     82  0000004a              2  NOAUX          STATIC                         0  L49
     83  00000001              2  NOAUX          EXTERNAL                       0  _ledOn
     84  0000004b              2  NOAUX          STATIC                         0  L50
     85  0000004b              2  NOAUX          STATIC                         0  L51
     86  00000068              2  NOAUX          STATIC                         0  L$8
     87  0000004c              2  NOAUX          STATIC                         0  L52
     88  0000004c              2  NOAUX          STATIC                         0  L53
     89  0000004c              2  NOAUX          STATIC                         0  L54
     90  00000074              2  NOAUX          EXTERNAL                       0  _ledOff
     91  0000004d              2  NOAUX          STATIC                         0  L55
     92  0000004d              2  NOAUX          STATIC                         0  L56
     93  0000004d              2  NOAUX          STATIC                         0  L57
     94  0000004d              2  NOAUX          STATIC                         0  L58
     95  0000004e              2  NOAUX          STATIC                         0  L59
     96  0000004e              2  NOAUX          STATIC                         0  L60
     97  0000004e              2  NOAUX          STATIC                         0  L61
