Dump of file C:\mcuproject\xj\S16_1101B_SOP14\S16_1101B_SOP14.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000285c NumberOfSymbols:971 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8712 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1308 PointerToRawData: 0x00002340
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _duty
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _int2Count
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _count1s
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _count10s
     32  00000027              1  AUX:BANK:0     EXTERNAL                       1  _count900s
     34  00000028              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     36  00000029              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     38  0000002a              1  AUX:BANK:0     EXTERNAL                       1  _keyNub
     40  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _workStatus
     42  0000002c              1  AUX:BANK:0     EXTERNAL                       1  _workTime
     44  0000002e              1  AUX:BANK:0     EXTERNAL                       1  _tempWorkTime
     46  00000030              1  AUX:BANK:0     EXTERNAL                       1  _tempTime
     48  0000002d              2  NOAUX          EXTERNAL                       0  _main
     49  00000032              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     51  0000002d              2  NOAUX          STATIC                         0  L18
     52  0000002d              2  NOAUX          STATIC                         0  L20
     53  0000002d              2  NOAUX          STATIC                         0  L21
     54  0000003f              2  NOAUX          STATIC                         0  L22
     55  0000003f              2  NOAUX          STATIC                         0  L23
     56  00000040              2  NOAUX          STATIC                         0  L24
     57  00000040              2  NOAUX          STATIC                         0  L25
     58  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     60  00000042              2  NOAUX          STATIC                         0  L26
     61  00000043              2  NOAUX          STATIC                         0  L27
     62  00000074              2  NOAUX          EXTERNAL                       0  _IO_Init
     63  00000044              2  NOAUX          STATIC                         0  L28
     64  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     66  00000046              2  NOAUX          STATIC                         0  L29
     67  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     69  00000047              2  NOAUX          STATIC                         0  L30
     70  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     72  00000049              2  NOAUX          STATIC                         0  L31
     73  0000004a              2  NOAUX          STATIC                         0  L32
     74  0000004b              2  NOAUX          STATIC                         0  L33
     75  0000004b              2  NOAUX          STATIC                         0  L34
     76  0000004b              2  NOAUX          STATIC                         0  L$2
     77  0000004b              2  NOAUX          STATIC                         0  L35
     78  0000004b              2  NOAUX          STATIC                         0  L36
     79  0000004b              2  NOAUX          STATIC                         0  L37
     80  0000004c              2  NOAUX          STATIC                         0  L38
     81  0000004c              2  NOAUX          STATIC                         0  L39
     82  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     84  0000004f              2  NOAUX          STATIC                         0  L$6
     85  0000004e              2  NOAUX          STATIC                         0  L40
     86  0000004f              2  NOAUX          STATIC                         0  L41
     87  00000050              2  NOAUX          STATIC                         0  L42
     88  00000058              2  NOAUX          STATIC                         0  L$8
     89  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
     91  00000056              2  NOAUX          STATIC                         0  L43
     92  00000056              2  NOAUX          STATIC                         0  L44
     93  00000056              2  NOAUX          STATIC                         0  L45
     94  00000057              2  NOAUX          STATIC                         0  L46
     95  0000007f              2  NOAUX          EXTERNAL                       0  _PWM_Stop
     96  00000058              2  NOAUX          STATIC                         0  L47
     97  00000058              2  NOAUX          STATIC                         0  L48
     98  00000058              2  NOAUX          STATIC                         0  L49
     99  00000089              2  NOAUX          EXTERNAL                       0  _keyCtr
    100  00000059              2  NOAUX          STATIC                         0  L50
    101  000000f5              2  NOAUX          EXTERNAL                       0  _workCtr
    102  0000005a              2  NOAUX          STATIC                         0  L51
