Dump of file C:\mcuproject\xj\s3_ms153_sop8\s3_ms153_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001588 NumberOfSymbols:458 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4092 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1108 PointerToRawData: 0x00001134
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _pwmCount
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _ledCount
     32  0000002d              2  NOAUX          EXTERNAL                       0  _main
     33  00000027              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     35  0000002d              2  NOAUX          STATIC                         0  L17
     36  0000002d              2  NOAUX          STATIC                         0  L19
     37  0000002d              2  NOAUX          STATIC                         0  L20
     38  00000034              2  NOAUX          STATIC                         0  L21
     39  00000034              2  NOAUX          STATIC                         0  L22
     40  00000035              2  NOAUX          STATIC                         0  L23
     41  00000035              2  NOAUX          STATIC                         0  L24
     42  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     44  00000037              2  NOAUX          STATIC                         0  L25
     45  00000068              2  NOAUX          EXTERNAL                       0  _IO_Init
     46  00000038              2  NOAUX          STATIC                         0  L26
     47  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     49  0000003a              2  NOAUX          STATIC                         0  L27
     50  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     52  0000003b              2  NOAUX          STATIC                         0  L28
     53  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     55  0000003d              2  NOAUX          STATIC                         0  L29
     56  0000003e              2  NOAUX          STATIC                         0  L30
     57  0000003e              2  NOAUX          STATIC                         0  L31
     58  00000070              2  NOAUX          EXTERNAL                       0  _PWM_Init_500
     59  00000066              2  NOAUX          STATIC                         0  L$3
     60  00000040              2  NOAUX          STATIC                         0  L$2
     61  00000040              2  NOAUX          STATIC                         0  L32
     62  00000040              2  NOAUX          STATIC                         0  L33
     63  00000040              2  NOAUX          STATIC                         0  L34
     64  00000041              2  NOAUX          STATIC                         0  L35
     65  00000041              2  NOAUX          STATIC                         0  L36
     66  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     68  00000044              2  NOAUX          STATIC                         0  L$5
     69  00000043              2  NOAUX          STATIC                         0  L37
     70  00000044              2  NOAUX          STATIC                         0  L38
     71  00000045              2  NOAUX          STATIC                         0  L39
     72  00000079              2  NOAUX          EXTERNAL                       0  _keyCtr
     73  00000046              2  NOAUX          STATIC                         0  L40
     74  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
     76  0000004a              2  NOAUX          STATIC                         0  L$7
     77  00000048              2  NOAUX          STATIC                         0  L41
     78  000000c4              2  NOAUX          EXTERNAL                       0  _workCtr
     79  0000004b              2  NOAUX          STATIC                         0  L$8
     80  0000004a              2  NOAUX          STATIC                         0  L42
     81  00000001              2  NOAUX          EXTERNAL                       0  _chrgCtr
     82  0000004b              2  NOAUX          STATIC                         0  L43
     83  00000055              2  NOAUX          STATIC                         0  L$9
     84  0000004e              2  NOAUX          STATIC                         0  L44
     85  0000004e              2  NOAUX          STATIC                         0  L45
     86  0000004e              2  NOAUX          STATIC                         0  L46
     87  00000008              1  AUX:REGISTER:0  STATIC                         1  _PWMCON
     89  00000057              2  NOAUX          STATIC                         0  L$10
     90  00000052              2  NOAUX          STATIC                         0  L47
     91  00000052              2  NOAUX          STATIC                         0  L48
     92  00000052              2  NOAUX          STATIC                         0  L49
     93  00000054              2  NOAUX          STATIC                         0  L50
     94  00000054              2  NOAUX          STATIC                         0  L51
     95  00000054              2  NOAUX          STATIC                         0  L52
     96  00000054              2  NOAUX          STATIC                         0  L53
     97  00000055              2  NOAUX          STATIC                         0  L54
     98  00000055              2  NOAUX          STATIC                         0  L55
