Dump of file C:\mcuproject\xj\s18_1001B_sop8\s18_1001B_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001914 NumberOfSymbols:573 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4872 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1233 PointerToRawData: 0x00001440
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _pwmCount
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _ledCount
     32  00000026              1  AUX:BANK:0     EXTERNAL                       1  _chrgFlag
     34  00000027              1  AUX:BANK:0     EXTERNAL                       1  _motorFlag
     36  00000028              1  AUX:BANK:0     EXTERNAL                       1  _motorCount
     38  00000029              1  AUX:BANK:0     EXTERNAL                       1  _duty
     40  0000002a              1  AUX:BANK:0     EXTERNAL                       1  _breathCount
     42  0000002d              2  NOAUX          EXTERNAL                       0  _main
     43  0000002d              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     45  0000002d              2  NOAUX          STATIC                         0  L15
     46  0000002d              2  NOAUX          STATIC                         0  L17
     47  0000002d              2  NOAUX          STATIC                         0  L18
     48  0000003a              2  NOAUX          STATIC                         0  L19
     49  0000003a              2  NOAUX          STATIC                         0  L20
     50  0000003b              2  NOAUX          STATIC                         0  L21
     51  0000003b              2  NOAUX          STATIC                         0  L22
     52  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     54  0000003d              2  NOAUX          STATIC                         0  L23
     55  0000005f              2  NOAUX          EXTERNAL                       0  _IO_Init
     56  0000003e              2  NOAUX          STATIC                         0  L24
     57  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     59  00000040              2  NOAUX          STATIC                         0  L25
     60  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     62  00000041              2  NOAUX          STATIC                         0  L26
     63  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     65  00000043              2  NOAUX          STATIC                         0  L27
     66  00000044              2  NOAUX          STATIC                         0  L28
     67  0000005d              2  NOAUX          STATIC                         0  L$3
     68  00000045              2  NOAUX          STATIC                         0  L$2
     69  00000045              2  NOAUX          STATIC                         0  L29
     70  00000045              2  NOAUX          STATIC                         0  L30
     71  00000045              2  NOAUX          STATIC                         0  L31
     72  00000046              2  NOAUX          STATIC                         0  L32
     73  00000046              2  NOAUX          STATIC                         0  L33
     74  0000004a              2  NOAUX          STATIC                         0  L$5
     75  00000049              2  NOAUX          STATIC                         0  L34
     76  00000067              2  NOAUX          EXTERNAL                       0  _ledBreath
     77  0000004a              2  NOAUX          STATIC                         0  L35
     78  0000004e              2  NOAUX          STATIC                         0  L$7
     79  0000004d              2  NOAUX          STATIC                         0  L36
     80  0000004d              2  NOAUX          STATIC                         0  L37
     81  0000004d              2  NOAUX          STATIC                         0  L38
     82  00000075              2  NOAUX          EXTERNAL                       0  _motorWork2
     83  0000004e              2  NOAUX          STATIC                         0  L39
     84  0000004e              2  NOAUX          STATIC                         0  L40
     85  0000004e              2  NOAUX          STATIC                         0  L41
     86  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     88  00000051              2  NOAUX          STATIC                         0  L$9
     89  00000050              2  NOAUX          STATIC                         0  L42
     90  00000051              2  NOAUX          STATIC                         0  L43
     91  00000052              2  NOAUX          STATIC                         0  L44
     92  00000083              2  NOAUX          EXTERNAL                       0  _keyCtr
     93  00000053              2  NOAUX          STATIC                         0  L45
     94  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
     96  00000057              2  NOAUX          STATIC                         0  L$11
     97  00000055              2  NOAUX          STATIC                         0  L46
     98  000000d0              2  NOAUX          EXTERNAL                       0  _chrgCtr
     99  00000059              2  NOAUX          STATIC                         0  L$12
    100  00000057              2  NOAUX          STATIC                         0  L47
