Dump of file C:\mcuproject\xj\motor0910\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001408 NumberOfSymbols:423 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3672 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1141 PointerToRawData: 0x00000f90
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _duty
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _int2Count
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _count1s
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _count900s
     32  00000026              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     34  00000027              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     36  00000028              1  AUX:BANK:0     EXTERNAL                       1  _pwmCount
     38  00000037              2  NOAUX          EXTERNAL                       0  _main
     39  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     41  00000037              2  NOAUX          STATIC                         0  L12
     42  00000037              2  NOAUX          STATIC                         0  L14
     43  00000037              2  NOAUX          STATIC                         0  L15
     44  00000041              2  NOAUX          STATIC                         0  L16
     45  00000041              2  NOAUX          STATIC                         0  L17
     46  00000042              2  NOAUX          STATIC                         0  L18
     47  00000042              2  NOAUX          STATIC                         0  L19
     48  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     50  00000044              2  NOAUX          STATIC                         0  L20
     51  00000045              2  NOAUX          STATIC                         0  L21
     52  00000060              2  NOAUX          EXTERNAL                       0  _IO_Init
     53  00000046              2  NOAUX          STATIC                         0  L22
     54  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     56  00000048              2  NOAUX          STATIC                         0  L23
     57  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     59  00000049              2  NOAUX          STATIC                         0  L24
     60  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     62  0000004b              2  NOAUX          STATIC                         0  L25
     63  0000004c              2  NOAUX          STATIC                         0  L26
     64  0000004d              2  NOAUX          STATIC                         0  L27
     65  0000004d              2  NOAUX          STATIC                         0  L28
     66  0000004d              2  NOAUX          STATIC                         0  L$2
     67  0000004d              2  NOAUX          STATIC                         0  L29
     68  0000004d              2  NOAUX          STATIC                         0  L30
     69  0000004d              2  NOAUX          STATIC                         0  L31
     70  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
     72  0000004e              2  NOAUX          STATIC                         0  L32
     73  00000053              2  NOAUX          STATIC                         0  L$9
     74  00000050              2  NOAUX          STATIC                         0  L$6
     75  00000050              2  NOAUX          STATIC                         0  L33
     76  00000050              2  NOAUX          STATIC                         0  L34
     77  00000050              2  NOAUX          STATIC                         0  L35
     78  00000051              2  NOAUX          STATIC                         0  L36
     79  00000052              2  NOAUX          STATIC                         0  L37
     80  00000052              2  NOAUX          STATIC                         0  L38
     81  00000052              2  NOAUX          STATIC                         0  L39
     82  00000052              2  NOAUX          STATIC                         0  L$7
     83  00000052              2  NOAUX          STATIC                         0  L40
     84  00000053              2  NOAUX          STATIC                         0  L41
     85  00000057              2  NOAUX          STATIC                         0  L42
     86  00000058              2  NOAUX          STATIC                         0  L43
     87  00000058              2  NOAUX          STATIC                         0  L44
     88  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     90  0000005b              2  NOAUX          STATIC                         0  L$10
     91  0000005a              2  NOAUX          STATIC                         0  L45
     92  0000005b              2  NOAUX          STATIC                         0  L46
     93  0000005c              2  NOAUX          STATIC                         0  L47
     94  0000006b              2  NOAUX          EXTERNAL                       0  _keyCtr
     95  0000005d              2  NOAUX          STATIC                         0  L48
     96  000000ae              2  NOAUX          EXTERNAL                       0  _workCtr
     97  0000005e              2  NOAUX          STATIC                         0  L49
     98  0000005e              2  NOAUX          STATIC                         0  L50
     99  0000005e              2  NOAUX          STATIC                         0  L51
    100  0000005e              2  NOAUX          STATIC                         0  L52
