Dump of file C:\mcuproject\xj\S2_V3_1101B_SOP14\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000156c NumberOfSymbols:452 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4008 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1163 PointerToRawData: 0x000010e0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _duty
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _int2Count
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _count1s
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _count1min
     32  00000026              1  AUX:BANK:0     EXTERNAL                       1  _count900s
     34  00000027              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     36  00000028              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     38  00000029              1  AUX:BANK:0     EXTERNAL                       1  _pwmCount
     40  0000002d              2  NOAUX          EXTERNAL                       0  _main
     41  0000002b              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     43  0000002d              2  NOAUX          STATIC                         0  L24
     44  0000002d              2  NOAUX          STATIC                         0  L26
     45  0000002d              2  NOAUX          STATIC                         0  L27
     46  00000038              2  NOAUX          STATIC                         0  L28
     47  00000038              2  NOAUX          STATIC                         0  L29
     48  00000039              2  NOAUX          STATIC                         0  L30
     49  00000039              2  NOAUX          STATIC                         0  L31
     50  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     52  0000003b              2  NOAUX          STATIC                         0  L32
     53  0000003c              2  NOAUX          STATIC                         0  L33
     54  0000007e              2  NOAUX          EXTERNAL                       0  _IO_Init
     55  0000003d              2  NOAUX          STATIC                         0  L34
     56  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     58  0000003f              2  NOAUX          STATIC                         0  L35
     59  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     61  00000040              2  NOAUX          STATIC                         0  L36
     62  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     64  00000042              2  NOAUX          STATIC                         0  L37
     65  00000043              2  NOAUX          STATIC                         0  L38
     66  00000044              2  NOAUX          STATIC                         0  L39
     67  00000044              2  NOAUX          STATIC                         0  L40
     68  00000044              2  NOAUX          STATIC                         0  L$2
     69  00000044              2  NOAUX          STATIC                         0  L41
     70  00000044              2  NOAUX          STATIC                         0  L42
     71  00000044              2  NOAUX          STATIC                         0  L43
     72  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
     74  00000045              2  NOAUX          STATIC                         0  L44
     75  0000004d              2  NOAUX          STATIC                         0  L$6
     76  00000049              2  NOAUX          STATIC                         0  L45
     77  00000049              2  NOAUX          STATIC                         0  L46
     78  00000049              2  NOAUX          STATIC                         0  L47
     79  0000004a              2  NOAUX          STATIC                         0  L48
     80  0000004b              2  NOAUX          STATIC                         0  L49
     81  0000004b              2  NOAUX          STATIC                         0  L50
     82  0000004c              2  NOAUX          STATIC                         0  L51
     83  0000004c              2  NOAUX          STATIC                         0  L52
     84  0000004d              2  NOAUX          STATIC                         0  L53
     85  0000004d              2  NOAUX          STATIC                         0  L54
     86  0000004d              2  NOAUX          STATIC                         0  L55
     87  0000004d              2  NOAUX          STATIC                         0  L56
     88  00000052              2  NOAUX          STATIC                         0  L$11
     89  0000004f              2  NOAUX          STATIC                         0  L$8
     90  0000004f              2  NOAUX          STATIC                         0  L57
     91  0000004f              2  NOAUX          STATIC                         0  L58
     92  0000004f              2  NOAUX          STATIC                         0  L59
     93  00000050              2  NOAUX          STATIC                         0  L60
     94  00000051              2  NOAUX          STATIC                         0  L61
     95  00000051              2  NOAUX          STATIC                         0  L62
     96  00000051              2  NOAUX          STATIC                         0  L63
     97  00000051              2  NOAUX          STATIC                         0  L$9
     98  00000051              2  NOAUX          STATIC                         0  L64
     99  00000052              2  NOAUX          STATIC                         0  L65
    100  00000056              2  NOAUX          STATIC                         0  L66
