Dump of file C:\mcuproject\xj\太阳能大花\太阳能大花.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000011f0 NumberOfSymbols:408 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3168 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1111 PointerToRawData: 0x00000d98
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     24  00000022              1  AUX:BANK:0     EXTERNAL                       1  _lvdFlag
     26  00000023              1  AUX:BANK:0     EXTERNAL                       1  _timeCount
     28  00000024              1  AUX:BANK:0     EXTERNAL                       1  _timeStep
     30  00000025              1  AUX:BANK:0     EXTERNAL                       1  _count7s
     32  00000026              1  AUX:BANK:0     EXTERNAL                       1  _lvdCount
     34  0000002d              2  NOAUX          EXTERNAL                       0  _main
     35  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     37  0000002d              2  NOAUX          STATIC                         0  L10
     38  0000002d              2  NOAUX          STATIC                         0  L12
     39  0000002d              2  NOAUX          STATIC                         0  L13
     40  00000037              2  NOAUX          STATIC                         0  L14
     41  00000037              2  NOAUX          STATIC                         0  L15
     42  00000038              2  NOAUX          STATIC                         0  L16
     43  00000038              2  NOAUX          STATIC                         0  L17
     44  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     46  0000003a              2  NOAUX          STATIC                         0  L18
     47  0000004f              2  NOAUX          EXTERNAL                       0  _IO_Init
     48  0000003b              2  NOAUX          STATIC                         0  L19
     49  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     51  0000003d              2  NOAUX          STATIC                         0  L20
     52  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     54  0000003e              2  NOAUX          STATIC                         0  L21
     55  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     57  00000040              2  NOAUX          STATIC                         0  L22
     58  00000041              2  NOAUX          STATIC                         0  L23
     59  00000041              2  NOAUX          STATIC                         0  L24
     60  00000041              2  NOAUX          STATIC                         0  L$2
     61  00000041              2  NOAUX          STATIC                         0  L25
     62  00000041              2  NOAUX          STATIC                         0  L26
     63  00000041              2  NOAUX          STATIC                         0  L27
     64  00000042              2  NOAUX          STATIC                         0  L28
     65  00000042              2  NOAUX          STATIC                         0  L29
     66  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     68  00000045              2  NOAUX          STATIC                         0  L$6
     69  00000044              2  NOAUX          STATIC                         0  L30
     70  00000045              2  NOAUX          STATIC                         0  L31
     71  00000046              2  NOAUX          STATIC                         0  L32
     72  00000047              2  NOAUX          STATIC                         0  L33
     73  0000004c              2  NOAUX          STATIC                         0  L$8
     74  0000004a              2  NOAUX          STATIC                         0  L34
     75  0000004a              2  NOAUX          STATIC                         0  L35
     76  0000004a              2  NOAUX          STATIC                         0  L36
     77  0000005a              2  NOAUX          EXTERNAL                       0  _gotoSleep
     78  0000004b              2  NOAUX          STATIC                         0  L37
     79  0000004b              2  NOAUX          STATIC                         0  L38
     80  0000004c              2  NOAUX          STATIC                         0  L39
     81  0000004c              2  NOAUX          STATIC                         0  L40
     82  0000004c              2  NOAUX          STATIC                         0  L41
     83  0000007d              2  NOAUX          EXTERNAL                       0  _workCtr
     84  0000004d              2  NOAUX          STATIC                         0  L42
     85  0000004d              2  NOAUX          STATIC                         0  L43
     86  0000004d              2  NOAUX          STATIC                         0  L44
     87  0000004d              2  NOAUX          STATIC                         0  L45
     88  0000004d              2  NOAUX          STATIC                         0  L46
     89  0000004d              2  NOAUX          STATIC                         0  L47
     90  0000004e              2  NOAUX          STATIC                         0  L48
     91  0000004e              2  NOAUX          STATIC                         0  L49
     92  0000004e              2  NOAUX          STATIC                         0  L$1
     93  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  workCtr_bp
     95  00000081              2  NOAUX          STATIC                         0  L65
     96  00000081              2  NOAUX          STATIC                         0  L66
     97  00000081              2  NOAUX          STATIC                         0  L67
     98  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
