Dump of file C:\mcuproject\xj\fan0919\fan0919.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001ab8 NumberOfSymbols:588 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5232 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1295 PointerToRawData: 0x000015a8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _duty
     24  00000023              1  AUX:BANK:0     EXTERNAL                       1  _intCount
     26  00000024              1  AUX:BANK:0     EXTERNAL                       1  _count500ms
     28  00000025              1  AUX:BANK:0     EXTERNAL                       1  _keyCount
     30  00000026              1  AUX:BANK:0     EXTERNAL                       1  _workStep
     32  00000027              1  AUX:BANK:0     EXTERNAL                       1  _ledStep
     34  00000028              1  AUX:BANK:0     EXTERNAL                       1  _keyCount2
     36  00000029              1  AUX:BANK:0     EXTERNAL                       1  _count64ms
     38  0000002a              1  AUX:BANK:0     EXTERNAL                       1  _count5s
     40  0000002c              1  AUX:BANK:0     EXTERNAL                       1  _sleepTime
     42  0000002d              1  AUX:BANK:0     EXTERNAL                       1  _highCheckTime
     44  0000004c              2  NOAUX          EXTERNAL                       0  _main
     45  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     47  0000004c              2  NOAUX          STATIC                         0  L18
     48  0000004c              2  NOAUX          STATIC                         0  L20
     49  0000004c              2  NOAUX          STATIC                         0  L21
     50  0000005b              2  NOAUX          STATIC                         0  L22
     51  0000005b              2  NOAUX          STATIC                         0  L23
     52  0000005c              2  NOAUX          STATIC                         0  L24
     53  0000005c              2  NOAUX          STATIC                         0  L25
     54  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     56  0000005e              2  NOAUX          STATIC                         0  L26
     57  00000092              2  NOAUX          EXTERNAL                       0  _IO_Init
     58  0000005f              2  NOAUX          STATIC                         0  L27
     59  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     61  00000061              2  NOAUX          STATIC                         0  L28
     62  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     64  00000062              2  NOAUX          STATIC                         0  L29
     65  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     67  00000064              2  NOAUX          STATIC                         0  L30
     68  00000065              2  NOAUX          STATIC                         0  L31
     69  00000090              2  NOAUX          STATIC                         0  L$3
     70  00000066              2  NOAUX          STATIC                         0  L$2
     71  00000066              2  NOAUX          STATIC                         0  L32
     72  00000066              2  NOAUX          STATIC                         0  L33
     73  00000066              2  NOAUX          STATIC                         0  L34
     74  00000067              2  NOAUX          STATIC                         0  L35
     75  00000067              2  NOAUX          STATIC                         0  L36
     76  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
     78  0000006a              2  NOAUX          STATIC                         0  L$5
     79  00000069              2  NOAUX          STATIC                         0  L37
     80  0000006a              2  NOAUX          STATIC                         0  L38
     81  0000006b              2  NOAUX          STATIC                         0  L39
     82  000000a1              2  NOAUX          EXTERNAL                       0  _keyCtr
     83  0000006c              2  NOAUX          STATIC                         0  L40
     84  00000072              2  NOAUX          STATIC                         0  L$9
     85  00000075              2  NOAUX          STATIC                         0  L$7
     86  00000072              2  NOAUX          STATIC                         0  L41
     87  00000072              2  NOAUX          STATIC                         0  L42
     88  00000072              2  NOAUX          STATIC                         0  L43
     89  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
     91  00000073              2  NOAUX          STATIC                         0  L44
     92  00000128              2  NOAUX          EXTERNAL                       0  _lvdCheck
     93  00000074              2  NOAUX          STATIC                         0  L45
     94  00000074              2  NOAUX          STATIC                         0  L46
     95  00000082              2  NOAUX          STATIC                         0  L$8
     96  00000075              2  NOAUX          STATIC                         0  L47
     97  00000075              2  NOAUX          STATIC                         0  L48
     98  00000075              2  NOAUX          STATIC                         0  L49
     99  00000076              2  NOAUX          STATIC                         0  L50
    100  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    102  00000077              2  NOAUX          STATIC                         0  L51
